<?xml version="1.0" encoding="UTF-8"?>
<report>
  <swf size="698191" compressedSize="289928">

    <!-- Header data (SWF attributes, product info, markers, etc.) -->
    <headerData totalSize="584">
      <data type="metaData" size="465"/>
      <data type="enableDebugger" size="33"/>
      <data type="productInfo" size="28"/>
      <data type="swfHeader" size="21"/>
      <data type="debugID" size="18"/>
      <data type="fileAttributes" size="6"/>
      <data type="scriptLimits" size="6"/>
      <data type="backgroundColor" size="5"/>
      <data type="endMarker" size="2"/>
    </headerData>

    <!-- Cumulative frame size summary. -->
    <frames totalSize="697607">
      <frame name="PaymentService" size="697607" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerSelectionBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOnUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOnUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_BackButtonUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackFillDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOffDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOffDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_BackButtonPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownBgrWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOffUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_VolumeIconDisabled4" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputUp" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarLargeTrackWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_VolumeIconDisabled2" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderThumbDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarSmallFillBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlBgrDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOffBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackFillDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ShadowDividerTop" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOffPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderThumbPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_VolumeIconDisabled3" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarLargeFillBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarSmallFillWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarLargeTrackBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOnDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOffWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_BackButtonUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarSmallTrackBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerButtonPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ButtonDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackFillUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonDownWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerButtonDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_VolumeIconDisabled1" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownBgrBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownPieceWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOnDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputFocus" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ButtonPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputDown" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_TextInputPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderThumbDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerListBgWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlBgrWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOnDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ProgressBarSmallTrackWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerButtonDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlBgrBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerButtonUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownPieceBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_BackButtonDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ButtonDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOnPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_BackButtonPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SegmentedControlBgrDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOffUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerListBgBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderThumbPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonDownBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerButtonUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOffDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ButtonUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOffPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOnBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ShadowDividerBottom" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackFillUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerButtonPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerSelectionWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderThumbUpWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_GroupListHeaderBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderThumbUpBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOffDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchTrackOnWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerListBgDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOnPressedBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ButtonPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_SliderTrackBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_BackButtonDisabledBlack" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_DropDownButtonPressedWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_PickerListBgDisabledWhite" size="26" frame="1"/>
      <sprite name="qnx.ui.skins.SkinAssets_ToggleSwitchButtonOnDisabledBlack" size="26" frame="1"/>
    </sprites>

    <!-- defineShape/2/3/4. -->
    <shapes totalSize="26197">
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="241" frame="1"/>
      <shape size="239" frame="1"/>
      <shape size="239" frame="1"/>
      <shape size="239" frame="1"/>
      <shape size="239" frame="1"/>
      <shape size="239" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="238" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="237" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="234" frame="1"/>
      <shape size="232" frame="1"/>
      <shape size="232" frame="1"/>
      <shape size="232" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="231" frame="1"/>
      <shape size="230" frame="1"/>
      <shape size="229" frame="1"/>
      <shape size="229" frame="1"/>
      <shape size="229" frame="1"/>
      <shape size="229" frame="1"/>
      <shape size="229" frame="1"/>
      <shape size="227" frame="1"/>
      <shape size="227" frame="1"/>
      <shape size="227" frame="1"/>
      <shape size="227" frame="1"/>
      <shape size="226" frame="1"/>
      <shape size="226" frame="1"/>
      <shape size="225" frame="1"/>
      <shape size="225" frame="1"/>
      <shape size="225" frame="1"/>
      <shape size="225" frame="1"/>
      <shape size="225" frame="1"/>
      <shape size="225" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
      <shape size="37" frame="1"/>
    </shapes>

    <!-- defineBits, definebitsJPEG2/3/4, or defineBitsLossless/2 -->
    <bitmaps totalSize="138363">
      <bitmap size="3743" frame="1"/>
      <bitmap size="3250" frame="1"/>
      <bitmap size="2768" frame="1"/>
      <bitmap size="1933" frame="1"/>
      <bitmap size="1780" frame="1"/>
      <bitmap size="1763" frame="1"/>
      <bitmap size="1496" frame="1"/>
      <bitmap size="1477" frame="1"/>
      <bitmap size="1473" frame="1"/>
      <bitmap size="1468" frame="1"/>
      <bitmap size="1399" frame="1"/>
      <bitmap size="1365" frame="1"/>
      <bitmap size="1335" frame="1"/>
      <bitmap size="1330" frame="1"/>
      <bitmap size="1318" frame="1"/>
      <bitmap size="1232" frame="1"/>
      <bitmap size="1205" frame="1"/>
      <bitmap size="1179" frame="1"/>
      <bitmap size="1173" frame="1"/>
      <bitmap size="1164" frame="1"/>
      <bitmap size="1149" frame="1"/>
      <bitmap size="1148" frame="1"/>
      <bitmap size="1144" frame="1"/>
      <bitmap size="1142" frame="1"/>
      <bitmap size="1140" frame="1"/>
      <bitmap size="1138" frame="1"/>
      <bitmap size="1137" frame="1"/>
      <bitmap size="1135" frame="1"/>
      <bitmap size="1134" frame="1"/>
      <bitmap size="1131" frame="1"/>
      <bitmap size="1131" frame="1"/>
      <bitmap size="1128" frame="1"/>
      <bitmap size="1127" frame="1"/>
      <bitmap size="1124" frame="1"/>
      <bitmap size="1124" frame="1"/>
      <bitmap size="1120" frame="1"/>
      <bitmap size="1119" frame="1"/>
      <bitmap size="1119" frame="1"/>
      <bitmap size="1119" frame="1"/>
      <bitmap size="1119" frame="1"/>
      <bitmap size="1117" frame="1"/>
      <bitmap size="1116" frame="1"/>
      <bitmap size="1113" frame="1"/>
      <bitmap size="1112" frame="1"/>
      <bitmap size="1112" frame="1"/>
      <bitmap size="1106" frame="1"/>
      <bitmap size="1105" frame="1"/>
      <bitmap size="1104" frame="1"/>
      <bitmap size="1098" frame="1"/>
      <bitmap size="1092" frame="1"/>
      <bitmap size="1085" frame="1"/>
      <bitmap size="1084" frame="1"/>
      <bitmap size="1084" frame="1"/>
      <bitmap size="1081" frame="1"/>
      <bitmap size="1079" frame="1"/>
      <bitmap size="1061" frame="1"/>
      <bitmap size="1061" frame="1"/>
      <bitmap size="1050" frame="1"/>
      <bitmap size="1047" frame="1"/>
      <bitmap size="1045" frame="1"/>
      <bitmap size="1032" frame="1"/>
      <bitmap size="1004" frame="1"/>
      <bitmap size="1003" frame="1"/>
      <bitmap size="995" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RadioButtonSkinWhite" size="991" frame="1"/>
      <bitmap size="987" frame="1"/>
      <bitmap size="976" frame="1"/>
      <bitmap size="974" frame="1"/>
      <bitmap size="966" frame="1"/>
      <bitmap size="963" frame="1"/>
      <bitmap size="961" frame="1"/>
      <bitmap size="958" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_VolumeIconUp1" size="956" frame="1"/>
      <bitmap size="945" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RadioButtonPressedBlack" size="936" frame="1"/>
      <bitmap size="928" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RadioButtonSkinDisabledWhite" size="926" frame="1"/>
      <bitmap size="925" frame="1"/>
      <bitmap size="900" frame="1"/>
      <bitmap size="896" frame="1"/>
      <bitmap size="892" frame="1"/>
      <bitmap size="887" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RadioButtonSkinPressedWhite" size="886" frame="1"/>
      <bitmap size="874" frame="1"/>
      <bitmap size="870" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RadioButtonSkinBlack" size="857" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RadioButtonSkinDisabledBlack" size="830" frame="1"/>
      <bitmap size="825" frame="1"/>
      <bitmap size="817" frame="1"/>
      <bitmap size="808" frame="1"/>
      <bitmap size="799" frame="1"/>
      <bitmap size="781" frame="1"/>
      <bitmap size="780" frame="1"/>
      <bitmap size="779" frame="1"/>
      <bitmap size="764" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_VolumeIconUp2" size="759" frame="1"/>
      <bitmap size="741" frame="1"/>
      <bitmap size="739" frame="1"/>
      <bitmap size="727" frame="1"/>
      <bitmap size="682" frame="1"/>
      <bitmap size="666" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckXSkinBlack" size="664" frame="1"/>
      <bitmap size="643" frame="1"/>
      <bitmap size="632" frame="1"/>
      <bitmap size="631" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckSkinBlack" size="626" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_TextInputClearIcon" size="616" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckBoxRoundedSkinWhite" size="596" frame="1"/>
      <bitmap size="595" frame="1"/>
      <bitmap size="580" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckBoxRoundedSkinPressedWhite" size="575" frame="1"/>
      <bitmap size="564" frame="1"/>
      <bitmap size="549" frame="1"/>
      <bitmap size="526" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckXDisabledSkinWhite" size="514" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckBoxRoundedSkinDisabledBlack" size="511" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckBoxRoundedSkinBlack" size="503" frame="1"/>
      <bitmap size="498" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckXSkinWhite" size="496" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_VolumeIconUp3" size="494" frame="1"/>
      <bitmap size="466" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckSkinWhite" size="459" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckXDisabledSkinBlack" size="449" frame="1"/>
      <bitmap size="437" frame="1"/>
      <bitmap size="433" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckBoxRoundedSkinDisabledWhite" size="431" frame="1"/>
      <bitmap size="426" frame="1"/>
      <bitmap size="391" frame="1"/>
      <bitmap size="390" frame="1"/>
      <bitmap size="390" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckXPressedSkinWhite" size="376" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckXPressedSkinBlack" size="372" frame="1"/>
      <bitmap size="314" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_VolumeIconUp4" size="312" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_BackPressedBlack" size="306" frame="1"/>
      <bitmap size="301" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_PlusUpBlack" size="300" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_BackUpBlack" size="295" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_BackUpWhite" size="291" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckDisabledSkinWhite" size="280" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_DotUpBlack" size="278" frame="1"/>
      <bitmap size="265" frame="1"/>
      <bitmap size="254" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_RowDivider" size="246" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_PlusUpWhite" size="241" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_DotDisabledWhite" size="226" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckPressedSkinBlack" size="222" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CheckDisabledSkinBlack" size="218" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_DotUpWhite" size="218" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererSelected" size="216" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_DotDisabledBlack" size="210" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_DotPressedWhite" size="208" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_PlusDisabledWhite" size="199" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_PlusDisabledBlack" size="195" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_BackDisabledBlack" size="183" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_BackDisabledWhite" size="181" frame="1"/>
      <bitmap size="147" frame="1"/>
      <bitmap size="137" frame="1"/>
      <bitmap size="128" frame="1"/>
      <bitmap size="126" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_MinusUpBlack" size="125" frame="1"/>
      <bitmap size="117" frame="1"/>
      <bitmap size="111" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_MinusDisabledWhite" size="108" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_PlusSelectedBlack" size="104" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_MinusDisabledBlack" size="104" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_MinusUpWhite" size="99" frame="1"/>
      <bitmap size="94" frame="1"/>
      <bitmap size="80" frame="1"/>
      <bitmap size="80" frame="1"/>
      <bitmap size="77" frame="1"/>
      <bitmap size="77" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_MinusPressedWhite" size="67" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererUpOddWhite" size="65" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererUpBlack" size="64" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererDisabledBlackEven" size="64" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererDisabled" size="64" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererDisabledWhiteOdd" size="64" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererDisabledBlack" size="64" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererUpWhite" size="63" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererDisabledWhite" size="63" frame="1"/>
      <bitmap name="qnx.ui.skins.SkinAssets_CellRendererUpOddBlack" size="63" frame="1"/>
    </bitmaps>

    <!-- Additional frame tags (symbolClass, exportAssets, showFrame, etc). -->
    <frameData totalSize="16428">
      <tag type="symbolClass" size="8323" frame="1"/>
      <tag type="exportAssets" size="8086" frame="1"/>
      <tag type="frameLabel" size="17" frame="1"/>
      <tag type="showFrame" size="2" frame="1"/>
    </frameData>
  </swf>
</report>
